# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../src/Alu.v ../src/Decoder.v ../src/Ifu.v ../src/Macro.v ../src/Memu.v ../src/Regfile.v ../src/RV32I.v ../src/soc_mem.v ../src/Soc.v ../src/Wbu.v verilator_main.cc -I../src --exe -top-module Soc --trace"
S      1783     2300  1744799238   189258612  1744799238   189258612 "../src/../src/Alu.v"
S      5727     2544  1744798932   814822956  1744798932   814822956 "../src/../src/Decoder.v"
S      1136     2546  1744860767    50262610  1744860767    50262610 "../src/../src/Ifu.v"
S      2620     2548  1744860784   134315343  1744860784   134315343 "../src/../src/Macro.v"
S      1596     2549  1744619102   613060020  1744617888   972552431 "../src/../src/Memu.v"
S      5461     3122  1744807587   544548524  1744807587   544548524 "../src/../src/RV32I.v"
S      1267     2551  1744860823   954437634  1744860823   954437634 "../src/../src/Regfile.v"
S      1529    28821  1744811146   416825024  1744811146   408824998 "../src/../src/Soc.v"
S       356     2552  1744797312   359549520  1744797312   359549520 "../src/../src/Wbu.v"
S       683    28529  1744807228   264960231  1744807228   264960231 "../src/../src/soc_mem.v"
S      2620     2548  1744860784   134315343  1744860784   134315343 "../src/Macro.v"
S  15354944  1090128  1744813438   410175319  1744813438   410175319 "/usr/local/bin/verilator_bin"
S      5345  1090192  1744813438   602173936  1744813438   602173936 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1090174  1744813438   598173964  1744813438   598173964 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5180    28648  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc.cpp"
T      3663    28641  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc.h"
T      1963    28816  1744878972   353418779  1744878972   353418779 "obj_dir/VSoc.mk"
T       799    28493  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc__Syms.cpp"
T      1092    28608  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc__Syms.h"
T       290    28813  1744878972   353418779  1744878972   353418779 "obj_dir/VSoc__TraceDecls__0__Slow.cpp"
T     23826    28814  1744878972   353418779  1744878972   353418779 "obj_dir/VSoc__Trace__0.cpp"
T     59829    28810  1744878972   353418779  1744878972   353418779 "obj_dir/VSoc__Trace__0__Slow.cpp"
T      4124    28653  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc___024root.h"
T     48328    28809  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0.cpp"
T     38749    28807  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0__Slow.cpp"
T      1808    28808  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc___024root__DepSet_hf1724153__0.cpp"
T       842    28806  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc___024root__DepSet_hf1724153__0__Slow.cpp"
T       620    28760  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc___024root__Slow.cpp"
T       746    28649  1744878972   349418818  1744878972   349418818 "obj_dir/VSoc__pch.h"
T       922    28817  1744878972   353418779  1744878972   353418779 "obj_dir/VSoc__ver.d"
T         0        0  1744878972   353418779  1744878972   353418779 "obj_dir/VSoc__verFiles.dat"
T      1711    28815  1744878972   353418779  1744878972   353418779 "obj_dir/VSoc_classes.mk"
