# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../src/Alu.v ../../src/Decoder.v ../../src/Ifu.v ../../src/Macro.v ../../src/Memu.v ../../src/RV32I.v ../../src/Regfile.v ../../src/Soc.v ../../src/Wbu.v ../../src/soc_mem.v ../verilator_main.cc -I../../src --exe -top-module Soc --trace --build"
S      1783     2300  1744799238   189258612  1744799238   189258612 "../../src/Alu.v"
S      5780     2544  1745312833   703970210  1745312833   703970210 "../../src/Decoder.v"
S      1136     2551  1745307293   826396633  1745307293   826396633 "../../src/Ifu.v"
S      2644     2548  1745312791   775968416  1745312791   775968416 "../../src/Macro.v"
S      1596     2549  1744619102   613060020  1744617888   972552431 "../../src/Memu.v"
S      5460     3122  1745308759   569979843  1745308759   569979843 "../../src/RV32I.v"
S      1266    28641  1745295148   207577667  1745295148   171576024 "../../src/Regfile.v"
S      2076    28529  1745310582   293254905  1745310582   293254905 "../../src/Soc.v"
S       356     2552  1744797312   359549520  1744797312   359549520 "../../src/Wbu.v"
S       704     2901  1745311476   771017785  1745311476   771017785 "../../src/soc_mem.v"
S  15354944  1090128  1744813438   410175319  1744813438   410175319 "/usr/local/bin/verilator_bin"
S      5345  1090192  1744813438   602173936  1744813438   602173936 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1090174  1744813438   598173964  1744813438   598173964 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5180   158724  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc.cpp"
T      3663   158723  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc.h"
T      1975   158736  1745312836   571970186  1745312836   571970186 "obj_dir/VSoc.mk"
T       799   158721  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc__Syms.cpp"
T      1092   158722  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc__Syms.h"
T       290   158733  1745312836   571970186  1745312836   571970186 "obj_dir/VSoc__TraceDecls__0__Slow.cpp"
T     26169   158734  1745312836   571970186  1745312836   571970186 "obj_dir/VSoc__Trace__0.cpp"
T     62257   158732  1745312836   571970186  1745312836   571970186 "obj_dir/VSoc__Trace__0__Slow.cpp"
T      3419   158726  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc___024root.h"
T     50823   158731  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0.cpp"
T     39174   158729  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0__Slow.cpp"
T      1808   158730  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc___024root__DepSet_hf1724153__0.cpp"
T       842   158728  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc___024root__DepSet_hf1724153__0__Slow.cpp"
T       620   158727  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc___024root__Slow.cpp"
T       746   158725  1745312836   567970186  1745312836   567970186 "obj_dir/VSoc__pch.h"
T       867   158737  1745312836   571970186  1745312836   571970186 "obj_dir/VSoc__ver.d"
T         0        0  1745312836   571970186  1745312836   571970186 "obj_dir/VSoc__verFiles.dat"
T      1711   158735  1745312836   571970186  1745312836   571970186 "obj_dir/VSoc_classes.mk"
