# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../src/Device/Device_Macro.v ../../src/Device/Device_port.v ../../src/Mem/Mem_Macro.v ../../src/Mem/Memctl.v ../../src/Mem/soc_codemem.v ../../src/Mem/soc_datamem.v ../../src/Rv32/Alu.v ../../src/Rv32/Decoder.v ../../src/Rv32/Ifu.v ../../src/Rv32/Mem.v ../../src/Rv32/Regfile.v ../../src/Rv32/Rv32I.v ../../src/Rv32/Rv32_Macro.v ../../src/Rv32/Wbu.v ../../src/Macro.v ../../src/Soc.v ../verilator_main.cc -I../../src -I../../src/Mem -I../../src/Device -I../../src/Rv32 --exe -top-module Soc --trace --build"
S       323   423147  1746778949   395851943  1746778949   395851943 "../../src/Device/Device_Macro.v"
S        20     2548  1746110290    39117450  1746110290    39117450 "../../src/Macro.v"
S       323   423147  1746778949   395851943  1746778949   395851943 "../../src/Mem/../../src/Device/Device_Macro.v"
S      1968    50797  1746760161   987141115  1746760161   987141115 "../../src/Mem/../../src/Device/Device_port.v"
S        20     2548  1746110290    39117450  1746110290    39117450 "../../src/Mem/../../src/Macro.v"
S       400   423151  1746685713   350378167  1746685713   350378167 "../../src/Mem/../../src/Mem/Mem_Macro.v"
S      2106    52591  1746781440   726494702  1746781440   726494702 "../../src/Mem/../../src/Mem/Memctl.v"
S       848    28447  1746791955   338544381  1746791955   338544381 "../../src/Mem/../../src/Mem/soc_codemem.v"
S       791     2901  1746791971    34557212  1746791971    34557212 "../../src/Mem/../../src/Mem/soc_datamem.v"
S      2550     2300  1746110180   546923412  1746110180   546923412 "../../src/Mem/../../src/Rv32/Alu.v"
S      6127     2544  1746110172   174908587  1746110172   174908587 "../../src/Mem/../../src/Rv32/Decoder.v"
S      1238     2551  1746683667   954380888  1746683667   954380888 "../../src/Mem/../../src/Rv32/Ifu.v"
S      1505     2549  1746684019   855307433  1746684019   855307433 "../../src/Mem/../../src/Rv32/Mem.v"
S      1271    28641  1746109589   441883273  1746109589   441883273 "../../src/Mem/../../src/Rv32/Regfile.v"
S      5278     3122  1746779214   992440604  1746779214   992440604 "../../src/Mem/../../src/Rv32/Rv32I.v"
S      2568   423156  1746110304   439142988  1746110304   439142988 "../../src/Mem/../../src/Rv32/Rv32_Macro.v"
S       337     2552  1746109549   553813806  1746109549   553813806 "../../src/Mem/../../src/Rv32/Wbu.v"
S      5661    46209  1746683965   570096323  1746683965   570096323 "../../src/Mem/../../src/Soc.v"
S       400   423151  1746685713   350378167  1746685713   350378167 "../../src/Mem/Mem_Macro.v"
S      2568   423156  1746110304   439142988  1746110304   439142988 "../../src/Rv32/Rv32_Macro.v"
S  15354944  1090128  1744813438   410175319  1744813438   410175319 "/usr/local/bin/verilator_bin"
S      5345  1090192  1744813438   602173936  1744813438   602173936 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1090174  1744813438   598173964  1744813438   598173964 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5242   158742  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc.cpp"
T      3726   158740  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc.h"
T      1975   158776  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc.mk"
T       800   158709  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc__Syms.cpp"
T      1092   158737  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc__Syms.h"
T       290   158770  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc__TraceDecls__0__Slow.cpp"
T     48827   158771  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc__Trace__0.cpp"
T    104670   158769  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc__Trace__0__Slow.cpp"
T      4155   158750  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc___024root.h"
T     70339   158768  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0.cpp"
T     47827   158758  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0__Slow.cpp"
T      1191   158759  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc___024root__DepSet_hf1724153__0.cpp"
T       842   158757  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc___024root__DepSet_hf1724153__0__Slow.cpp"
T       620   158751  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc___024root__Slow.cpp"
T       746   158745  1746792421   647012691  1746792421   647012691 "obj_dir/VSoc__pch.h"
T      1405   158777  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc__ver.d"
T         0        0  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc__verFiles.dat"
T      1711   158775  1746792421   651012695  1746792421   651012695 "obj_dir/VSoc_classes.mk"
