# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../src/Alu.v ../../src/Decoder.v ../../src/Ifu.v ../../src/Macro.v ../../src/Memu.v ../../src/RV32I.v ../../src/Regfile.v ../../src/Soc.v ../../src/Wbu.v ../../src/soc_codemem.v ../../src/soc_datamem.v ../verilator_main.cc -I../../src --exe -top-module Soc --trace --build"
S      2545     2300  1745738888   215918107  1745738888   215918107 "../../src/Alu.v"
S      6122     2544  1745739417   142993747  1745739417   142993747 "../../src/Decoder.v"
S      1389     2551  1745677933   701752287  1745677933   701752287 "../../src/Ifu.v"
S      2663     2548  1745738115   896808752  1745738115   896808752 "../../src/Macro.v"
S      1596     2549  1745401272   352264580  1745401272   352264580 "../../src/Memu.v"
S      5627     3122  1745677827    94058308  1745677827    94058308 "../../src/RV32I.v"
S      1266    28641  1745295148   207577667  1745295148   171576024 "../../src/Regfile.v"
S      1898    28529  1745677749   122291333  1745677749   122291333 "../../src/Soc.v"
S       356     2552  1744797312   359549520  1744797312   359549520 "../../src/Wbu.v"
S       732    28447  1745732612   772252298  1745732612   772252298 "../../src/soc_codemem.v"
S       674     2901  1745732445   947828134  1745732445   947828134 "../../src/soc_datamem.v"
S  15354944  1090128  1744813438   410175319  1744813438   410175319 "/usr/local/bin/verilator_bin"
S      5345  1090192  1744813438   602173936  1744813438   602173936 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1090174  1744813438   598173964  1744813438   598173964 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      5000   131864  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc.cpp"
T      3540   131863  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc.h"
T      1975   131876  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc.mk"
T       800   131861  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc__Syms.cpp"
T      1092   131862  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc__Syms.h"
T       290   131873  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc__TraceDecls__0__Slow.cpp"
T     40092   131874  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc__Trace__0.cpp"
T     82634   131872  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc__Trace__0__Slow.cpp"
T      3315   131866  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc___024root.h"
T     59132   131871  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0.cpp"
T     42899   131869  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc___024root__DepSet_h37efcc4e__0__Slow.cpp"
T      1191   131870  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc___024root__DepSet_hf1724153__0.cpp"
T       842   131868  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc___024root__DepSet_hf1724153__0__Slow.cpp"
T       620   131867  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc___024root__Slow.cpp"
T       746   131865  1745739696   515593021  1745739696   515593021 "obj_dir/VSoc__pch.h"
T       895   131877  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc__ver.d"
T         0        0  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc__verFiles.dat"
T      1711   131875  1745739696   519593084  1745739696   519593084 "obj_dir/VSoc_classes.mk"
