# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../src/Macro.v ../../src/Soc.v ../../src/Device/Device_Macro.v ../../src/Device/Device_port.v ../../src/Mem/Mem_Macro.v ../../src/Mem/Memctl.v ../../src/Mem/soc_codemem.v ../../src/Mem/soc_datamem.v ../../src/Rv32/Alu.v ../../src/Rv32/Decoder.v ../../src/Rv32/Ifu.v ../../src/Rv32/Mem.v ../../src/Rv32/RV32I.v ../../src/Rv32/Regfile.v ../../src/Rv32/Rv32_Macro.v ../../src/Rv32/Wbu.v ../verilator_main.cc -I../../src -I../../src/Mem -I../../src/Device -I../../src/Rv32 --exe -top-module Soc --trace --build -Mdir /home/bob/RISC_V/RISC-V/tests/riscof_work/build"
S       431   423147  1746682759   450811907  1746682759   450811907 "../../src/Device/Device_Macro.v"
S        20     2548  1746110290    39117450  1746110290    39117450 "../../src/Macro.v"
S       431   423147  1746682759   450811907  1746682759   450811907 "../../src/Mem/../../src/Device/Device_Macro.v"
S      1963    50797  1746684307   672528840  1746684307   672528840 "../../src/Mem/../../src/Device/Device_port.v"
S        20     2548  1746110290    39117450  1746110290    39117450 "../../src/Mem/../../src/Macro.v"
S       400   423151  1746685713   350378167  1746685713   350378167 "../../src/Mem/../../src/Mem/Mem_Macro.v"
S      2106    52591  1746685159    24549668  1746685159    24549668 "../../src/Mem/../../src/Mem/Memctl.v"
S       722    28447  1746683556   121451957  1746683556   121451957 "../../src/Mem/../../src/Mem/soc_codemem.v"
S       640     2901  1746683441   580499987  1746683441   580499987 "../../src/Mem/../../src/Mem/soc_datamem.v"
S      2550     2300  1746110180   546923412  1746110180   546923412 "../../src/Mem/../../src/Rv32/Alu.v"
S      6127     2544  1746110172   174908587  1746110172   174908587 "../../src/Mem/../../src/Rv32/Decoder.v"
S      1238     2551  1746683667   954380888  1746683667   954380888 "../../src/Mem/../../src/Rv32/Ifu.v"
S      1505     2549  1746684019   855307433  1746684019   855307433 "../../src/Mem/../../src/Rv32/Mem.v"
S      5311     3122  1746683750   415065622  1746683750   415065622 "../../src/Mem/../../src/Rv32/RV32I.v"
S      1271    28641  1746109589   441883273  1746109589   441883273 "../../src/Mem/../../src/Rv32/Regfile.v"
S      2568   423156  1746110304   439142988  1746110304   439142988 "../../src/Mem/../../src/Rv32/Rv32_Macro.v"
S       337     2552  1746109549   553813806  1746109549   553813806 "../../src/Mem/../../src/Rv32/Wbu.v"
S      5661    46209  1746683965   570096323  1746683965   570096323 "../../src/Mem/../../src/Soc.v"
S       400   423151  1746685713   350378167  1746685713   350378167 "../../src/Mem/Mem_Macro.v"
S      2568   423156  1746110304   439142988  1746110304   439142988 "../../src/Rv32/Rv32_Macro.v"
T      5242   285216  1746686089   205535520  1746686089   205535520 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc.cpp"
T      3726   285215  1746686089   205535520  1746686089   205535520 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc.h"
T      1975   285232  1746686089   209535633  1746686089   209535633 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc.mk"
T       800   285213  1746686089   205535520  1746686089   205535520 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Syms.cpp"
T      1092   285214  1746686089   205535520  1746686089   205535520 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Syms.h"
T       290   285229  1746686089   209535633  1746686089   209535633 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__TraceDecls__0__Slow.cpp"
T     48579   285230  1746686089   209535633  1746686089   209535633 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Trace__0.cpp"
T    104422   285228  1746686089   209535633  1746686089   209535633 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc__Trace__0__Slow.cpp"
T      4133   285221  1746686089   205535520  1746686089   205535520 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root.h"
T     73833   285227  1746686089   205535520  1746686089   205535520 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc___024root__DepSet_h37efcc4e__0.cpp"
