# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../../src/Macro.v ../../src/Soc.v ../../src/Device/Device_Macro.v ../../src/Device/Device_port.v ../../src/Mem/Mem_Macro.v ../../src/Mem/Memctl.v ../../src/Mem/soc_codemem.v ../../src/Mem/soc_datamem.v ../../src/Rv32/Alu.v ../../src/Rv32/Decoder.v ../../src/Rv32/Ifu.v ../../src/Rv32/Mem.v ../../src/Rv32/Regfile.v ../../src/Rv32/Rv32I.v ../../src/Rv32/Rv32_Macro.v ../../src/Rv32/Wbu.v ../verilator_main.cc -I../../src -I../../src/Mem -I../../src/Device -I../../src/Rv32 --exe -top-module Soc --trace --build -Mdir /home/bob/RISC_V/RISC-V/tests/riscof_work/build -DTEST"
S       173   423147  1746861504   489298656  1746861504   489298656 "../../src/Device/Device_Macro.v"
S        20     2548  1746110290    39117450  1746110290    39117450 "../../src/Macro.v"
S       173   423147  1746861504   489298656  1746861504   489298656 "../../src/Mem/../../src/Device/Device_Macro.v"
S      2773    50797  1746928308   825222953  1746928308   825222953 "../../src/Mem/../../src/Device/Device_port.v"
S        20     2548  1746110290    39117450  1746110290    39117450 "../../src/Mem/../../src/Macro.v"
S       400   423151  1746929518   518549897  1746929518   518549897 "../../src/Mem/../../src/Mem/Mem_Macro.v"
S      2106    52591  1746781440   726494702  1746781440   726494702 "../../src/Mem/../../src/Mem/Memctl.v"
S       865    28447  1746929267   748633653  1746929267   748633653 "../../src/Mem/../../src/Mem/soc_codemem.v"
S       807     2901  1746927572   990890328  1746927572   990890328 "../../src/Mem/../../src/Mem/soc_datamem.v"
S      2550     2300  1746110180   546923412  1746110180   546923412 "../../src/Mem/../../src/Rv32/Alu.v"
S      6127     2544  1746110172   174908587  1746110172   174908587 "../../src/Mem/../../src/Rv32/Decoder.v"
S      1238     2551  1746683667   954380888  1746683667   954380888 "../../src/Mem/../../src/Rv32/Ifu.v"
S      1505     2549  1746684019   855307433  1746684019   855307433 "../../src/Mem/../../src/Rv32/Mem.v"
S      1271    28641  1746109589   441883273  1746109589   441883273 "../../src/Mem/../../src/Rv32/Regfile.v"
S      5278     3122  1746779214   992440604  1746779214   992440604 "../../src/Mem/../../src/Rv32/Rv32I.v"
S      2568   423156  1746110304   439142988  1746110304   439142988 "../../src/Mem/../../src/Rv32/Rv32_Macro.v"
S       337     2552  1746109549   553813806  1746109549   553813806 "../../src/Mem/../../src/Rv32/Wbu.v"
S      5661    46209  1746792665   515304190  1746792665   515304190 "../../src/Mem/../../src/Soc.v"
S       400   423151  1746929518   518549897  1746929518   518549897 "../../src/Mem/Mem_Macro.v"
S      2568   423156  1746110304   439142988  1746110304   439142988 "../../src/Rv32/Rv32_Macro.v"
T      5242   158570  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc.cpp"
T      3726   158569  1746929821   492505707  1746929821   492505707 "/home/bob/RISC_V/RISC-V/tests/riscof_work/build/VSoc.h"
